"","end_of_fade_in","mode","time_signature","key","start_of_fade_out","year","duration","loudness","tempo","genre","topic"
"795",0.218,0,3,0,453.486,1975,469.60281,-13.615,86.992,"Rock",18
"796",0.195,1,4,4,191.652,2008,207.09832,-4.66,154.354,"Country",8
"798",0,0,4,0,185.469,2008,188.65587,-4.706,150.077,"Rock",8
"799",0.467,1,5,1,113.615,1993,126.64118,-9.423,122.47,"Rock",8
"800",0,0,4,6,158.662,1991,166.32118,-5.13,81.419,"Rock",21
"801",0,0,4,1,255.565,2001,286.53669,-6.292,98.513,"Rock",12
"802",0.322,1,4,3,307.891,2004,314.20036,-5.567,142.141,"Rock",16
"803",0.189,0,4,11,153.884,2000,163.91791,-6.028,119.2,"Electronic",8
"804",1.386,1,4,5,300.362,1988,314.27873,-4.82,70.876,"Rock",14
"805",0.165,0,1,0,383.303,2003,401.8673,-7.916,86.505,"Rock",16
"806",0.665,1,4,10,265.561,1986,269.29587,-5.074,130.461,"Rock",16
"807",0.45,1,5,7,212.805,1996,225.43628,-7.372,84.373,"Rock",18
"808",0,1,4,3,180.227,1984,188.99546,-10.44,111.459,"Pop",14
"809",0.161,0,4,9,258.276,2005,270.05342,-9.364,118.144,"Reggae",23
"810",0.212,1,4,1,228.328,2001,234.16118,-6.135,96.007,"Rap",20
"811",0,0,4,1,299.009,2006,313.3122,-5.437,113.746,"Metal",8
"812",2.664,1,4,11,505.655,1997,512.78322,-8.575,95.002,"Pop",8
"813",0.223,1,4,10,251.304,2002,268.69506,-8.053,94.916,"Rock",12
"814",5.103,0,4,8,345.53,2000,360.95955,-7.072,141.78,"Rock",12
"815",0,0,4,1,203.726,2007,209.84118,-12.466,98.401,"Rap",20
"817",0.478,0,4,3,197.004,1987,201.74322,-12.083,123.788,"Rock",22
"818",2.415,0,4,1,259.373,1992,286.69342,-10.235,101.779,"Rap",21
"819",0,1,4,7,250.404,2010,252.81261,-4.194,100.138,"Rock",23
"821",0,1,4,0,287.626,2004,296.04526,-5.233,136.129,"Rock",6
"822",0.305,1,4,9,226.377,1981,240.3522,-6.681,189.735,"Rock",4
"823",0,1,7,3,449.591,1993,460.56444,-10.351,79.952,"Metal",23
"824",0.2,0,4,9,70.798,2005,76.82567,-8.892,122.887,"Pop",7
"825",0.316,1,4,0,179.322,1996,192.62649,-6.782,165.763,"Country",21
"826",0.183,1,4,1,149.687,2004,160.46975,-4.948,194.107,"Rock",8
"827",2.995,0,4,1,191.64,2002,195.73506,-4.939,90.545,"Latin",2
"828",0.326,1,4,9,215.197,1999,223.00689,-3.807,113.846,"Country",14
"829",3.825,0,4,6,245.429,2005,254.27546,-3.828,125.062,"Rock",12
"830",0,1,4,8,209.473,1999,212.61016,-16.611,209.056,"RnB",9
"831",0,0,4,6,235.595,2006,252.18567,-6.623,124.094,"Rock",21
"832",0,1,4,7,172.542,2005,175.96036,-1.983,140.618,"Rock",4
"833",0.479,1,4,5,131.866,1988,137.19465,-11.737,119.441,"Pop",12
"834",0,1,4,5,175.334,2005,182.282,-11.281,104.131,"Pop",18
"835",2.212,1,4,0,315.751,1989,331.36281,-30.285,87.94,"Rock",21
"838",0,1,4,2,218.976,1999,230.47791,-14.743,123.871,"Latin",14
"839",0.328,1,4,2,144.126,2002,152.65914,-6.818,91.018,"Rock",17
"840",0.38,0,4,9,269.897,1996,274.1024,-3.414,91.913,"Rap",20
"841",3.558,0,1,7,264.661,1990,297.66485,-24.732,163.789,"New Age",1
"842",0.142,1,4,11,190.299,2000,199.07873,-5.769,93.259,"Rock",22
"843",0.102,1,4,7,205.52,2007,211.40853,-5.217,125.19,"Rock",8
"844",0.152,0,4,11,197.027,1990,200.80281,-11.927,113.781,"Rock",18
"845",0.659,1,4,1,331.5,2003,349.33506,-10.271,127.434,"Country",21
"846",0.27,0,4,2,344.648,1975,365.24363,-9.745,116.486,"Rock",16
"848",0.293,1,3,4,216.776,2000,222.74567,-14.519,108.054,"Country",8
"850",0,1,4,5,320.209,2007,331.31057,-5.637,120.234,"Rap",15
"851",0.113,1,4,9,340.968,2008,352.96608,-7.483,85.239,"Rock",12
"852",0,1,4,8,150.999,2005,154.85342,-5.573,201.566,"Punk",8
"853",0,0,3,4,234.684,2005,234.68363,-5.464,183.619,"Rap",15
"856",0.148,0,3,11,263.059,2006,279.24853,-3.699,170.038,"Rock",8
"857",0.206,0,1,7,171.236,2004,173.73995,-4.192,93,"Rock",23
"858",0.195,0,4,9,280.137,2006,288.70485,-6.503,97.233,"Rock",8
"859",0,1,1,10,217.188,2003,221.20444,-5.511,107.485,"Metal",23
"860",0,1,4,7,278.648,1999,278.64771,-5.206,94.084,"Rock",21
"861",0.078,0,4,11,180.547,2001,188.36853,-9.105,98.705,"Latin",2
"862",0.125,1,4,7,149.101,2005,155.97669,-7.711,168.08,"Country",14
"863",0.125,1,4,1,290.313,2001,306.05016,-4.557,92.4,"Rap",20
"865",2.026,0,4,4,140.428,2001,147.22567,-9.647,103.967,"Rap",20
"866",0.241,1,4,7,228.641,2002,240.3522,-5.933,89.981,"Latin",2
"867",0,1,1,7,84.192,2002,84.1922,-2.908,120.907,"Metal",21
"868",0.996,1,4,9,147.389,2001,155.24526,-15.512,167.793,"Pop",10
"869",0,1,4,2,265.012,1993,265.01179,-7.416,134.551,"Blues",22
"870",4.365,1,4,11,142.698,2003,159.65995,-13.092,87.461,"Electronic",2
"873",0,1,4,10,229.262,1994,247.58812,-8.512,121.524,"Rock",10
"874",0.27,1,4,1,117.806,1996,128.33914,-13.276,115.365,"Reggae",9
"875",0.242,0,3,9,153.919,1967,171.15383,-14.876,163.371,"Rock",18
"876",0.45,0,7,8,184.274,2007,193.74975,-7.944,161.032,"Rock",1
"877",0.173,1,4,10,240.524,2007,256.93995,-8.036,130.106,"Pop",14
"878",0.432,1,4,9,276.91,2009,288.33914,-4.433,136.383,"Rock",8
"879",0.101,1,4,9,178.503,2005,180.55791,-7.468,100.05,"Rap",9
"880",3.17,1,4,2,213.316,2001,218.67057,-11.413,157.419,"Rock",6
"881",3.791,1,4,9,250.021,1988,266.4224,-10.228,127.68,"Rock",9
"882",3.28,1,4,4,308.216,1977,312.58077,-11.803,127.803,"Rock",14
"883",0.125,0,3,4,151.092,2006,158.11873,-4.795,94.898,"Punk",24
"884",0,1,4,5,192.581,2005,201.29914,-4.428,160.057,"Rock",12
"885",0.328,1,4,0,63.832,1981,67.76118,-18.967,89.32,"Rock",19
"886",0.386,0,4,4,190.427,1974,200.202,-8.28,114.638,"Rock",9
"887",0.357,1,4,1,190.618,1996,200.38485,-7.365,153.849,"Country",22
"888",0.235,1,4,6,169.61,2000,172.22485,-5.072,125.307,"Rock",8
"889",0.357,1,1,0,285.907,2004,293.69424,-11.494,69.457,"Blues",14
"890",0.214,1,4,4,276.126,1984,288.80934,-12.525,102.976,"Rock",7
"891",1.535,0,3,10,260.47,1991,265.76934,-9.259,0,"Electronic",24
"892",0.229,0,4,6,116.785,2006,122.72281,-3.779,200.06,"Metal",20
"893",5.985,0,4,11,245.023,2002,255.97342,-9.758,87.848,"Folk",1
"894",0.062,0,4,11,198.664,2005,211.53914,-4.618,102.034,"Pop",16
"895",0.148,0,4,2,298.411,1989,303.09832,-11.273,91.846,"World",2
"896",0,0,3,4,241.255,2004,249.12934,-8.138,163.44,"Rap",21
"897",0.148,1,3,10,202.06,2009,214.5171,-4.256,142.137,"Pop",8
"898",0.384,1,3,9,294.847,1993,308.76689,-3.947,105.804,"Rock",14
"899",2.955,1,4,4,285.152,1983,285.1522,-9.462,165.712,"Rock",8
"900",0,1,4,4,241.449,2009,241.44934,-3.862,158.976,"Metal",22
"901",0.235,1,4,3,422.255,1992,426.78812,-4.024,144.252,"Rock",5
"902",0.554,0,4,11,238.306,1999,249.28608,-7.899,87.146,"Rock",14
"904",10.257,1,4,7,179.316,1966,182.56934,-14.299,107.593,"Rock",12
"905",0,1,4,8,220.499,2006,220.49914,-3.884,110.631,"Metal",18
"906",0,0,3,2,249.765,2001,256.33914,-10.426,92.922,"RnB",8
"907",0,1,4,0,411.312,1991,415.81669,-9.306,131.272,"Rock",13
"908",0.498,0,4,5,373.656,1994,382.01424,-7.971,137.589,"Rock",12
"909",0,1,3,4,165.036,1999,169.69098,-6.669,92.551,"Rap",20
"910",0.444,1,4,9,213.293,1996,221.33506,-9.472,91.833,"Rock",14
"913",0.334,1,4,9,192.058,1996,195.5522,-7.497,169.938,"Rock",22
"914",0.729,1,7,6,184.506,1929,191.11138,-14.873,114.177,"Blues",21
"915",0,1,4,7,220.29,1998,220.29016,-3.935,148.412,"Rock",2
"916",0.514,1,1,10,160.403,1961,167.70567,-23.611,92.851,"Country",1
"917",0.154,0,4,7,268.225,2003,280.00608,-7.787,167.997,"Pop",21
"918",0.308,1,4,0,168.254,1996,168.25424,-5.936,134.102,"Rock",8
"919",0,1,4,4,219.719,2007,229.14567,-6.062,77.722,"Pop",2
"920",0.206,1,4,2,160.363,2008,171.10159,-8.81,130.985,"Country",17
"921",0,1,0,1,109.929,2004,233.27302,-4.309,0,"Electronic",15
"922",0,1,3,6,247.948,2003,252.62975,-6.172,97.045,"Rock",8
"923",0,1,4,11,249.87,1994,265.06404,-8.6,146.775,"Rock",14
"925",0.217,1,4,1,285.896,2003,288.44363,-5.52,164.595,"Rock",23
"926",0.339,0,3,5,271.865,2000,278.04689,-3.676,84.655,"Pop",2
"927",0,1,4,1,261.877,1991,261.8771,-7.968,125.344,"Pop",17
"928",0,1,5,8,44.478,2003,46.602,-13.928,201.792,"Rap",20
"931",0,0,3,6,300.907,1993,319.73832,-4.277,162.343,"Rock",9
"932",0,0,4,6,154.117,1965,161.48853,-11.219,105.832,"Rock",17
"933",0,1,3,7,131.053,1984,135.99302,-15.086,111.716,"Blues",14
"934",0.183,1,3,6,265.491,2005,275.46077,-10.752,161.68,"Rock",18
"935",0,1,3,5,514.014,1972,536.0322,-9.253,92.461,"Rock",13
"936",0,0,4,6,149.763,2005,158.64118,-7.468,93.408,"Rap",24
"937",2.601,1,4,6,337.102,2002,345.96526,-5.125,89.008,"Rock",1
"938",0,1,4,0,300.495,1983,304.22159,-4.456,135.648,"Rock",24
"939",0,1,4,8,176.613,2009,176.61342,-4.606,94.937,"Rock",1
"940",2.043,0,4,4,280.468,2006,288.31302,-18.328,82.723,"RnB",23
"941",2.409,0,4,2,254.288,1975,271.69914,-9.003,151.796,"Rock",21
"942",0,0,4,10,136.96,2004,136.95955,-4.178,95.285,"Rap",24
"943",0.165,1,1,7,272.271,2008,282.30485,-8.975,60.646,"Rock",12
"944",4.719,1,4,10,182.712,2008,195.21261,-3.592,129.975,"Electronic",8
"945",0,0,4,10,162.783,2002,177.52771,-6.04,114.998,"Rock",17
"946",3.338,1,1,6,132.621,2002,144.14322,-9.427,101.308,"Pop",14
"947",0.403,0,3,7,318.096,2006,345.75628,-18.942,122.002,"Rock",14
"948",0.938,1,4,4,237.401,2007,250.95791,-5.187,124.505,"Rock",18
"949",0.252,1,4,7,233.616,1999,246.5171,-12.733,138.593,"Rock",12
"950",4.017,0,4,0,262.565,2006,274.99057,-6.114,158.972,"Rock",22
"953",0,1,4,7,162.215,2007,174.81098,-4.403,155.07,"Pop",12
"954",2.247,1,4,7,182.526,1993,188.31628,-9.958,115.906,"Rock",17
"955",0.108,1,4,4,270.431,2003,292.88444,-14.507,129.887,"Pop",5
"956",0.091,1,4,8,178.84,2009,185.86077,-3.242,99.024,"Punk",8
"957",0,1,4,4,159.144,2008,167.07873,-17.514,100.848,"Country",9
"958",2.682,0,4,0,216.474,2007,227.57832,-7.695,96.068,"Country",2
"961",0.069,1,4,9,220.148,2007,223.4771,-6.658,99.994,"Reggae",11
"962",0.177,0,4,1,196.243,2006,200.64608,-6.641,91.858,"Rock",8
"963",0,1,7,9,234.919,1985,234.91873,-8.38,145.883,"Metal",12
"964",0.09,1,5,6,189.829,2004,208.09098,-7.492,129.352,"Rap",12
"965",0.55,1,3,7,143.47,1995,151.03955,-15.603,107.073,"Country",8
"966",0.27,0,7,10,325.619,1988,335.01995,-9.406,219.94,"Rap",24
"967",2.438,1,4,7,249.626,1991,255.65995,-10.672,103.976,"Rock",21
"968",1.646,0,5,4,222.43,1993,243.17342,-6.149,152.468,"Rock",3
"970",5.207,0,4,5,291.573,1999,293.66812,-11.083,97.748,"RnB",16
"971",0.313,1,5,0,188.575,2005,207.62077,-5.116,96.002,"Latin",2
"973",0,0,4,4,254.996,2009,263.52281,-12.732,178.299,"Rock",16
"974",0.107,0,4,3,71.03,1982,73.09016,-7.897,93.703,"Rock",19
"975",0.206,1,4,2,200.742,1997,208.29995,-11.667,87.965,"RnB",2
"976",2.363,1,4,7,221.977,2001,224.522,-5.823,179.486,"Pop",5
"977",0,1,4,3,479.295,2007,509.49179,-6.664,165.908,"Metal",23
"978",0.165,1,4,5,268.08,1995,280.11057,-8.882,154.548,"Blues",8
"979",0,1,4,0,270.019,2006,282.04363,-6.327,79.935,"Rock",7
"980",0,1,4,9,216.149,1990,221.43955,-11.278,131.813,"Rock",20
"982",0,1,4,7,257.585,2006,264.01914,-4.789,112.734,"Rock",1
"983",0,1,3,8,179.659,2000,190.95465,-4.802,140.823,"Punk",1
"984",0.351,0,4,5,309.992,1989,329.69098,-6.658,115.106,"Rock",17
"985",2.914,0,5,7,221.901,2010,234.26567,-17.279,87.553,"RnB",23
"987",0,1,4,10,256.476,2001,260.96281,-3.941,96.087,"Pop",8
"989",0.282,1,4,11,207.865,2000,211.01669,-5.205,95.066,"Pop",9
"990",0.102,1,4,10,288.641,2008,301.16526,-6.445,115.02,"Pop",12
"991",0.31,1,4,1,211.418,2009,223.29424,-4.346,157.944,"Rock",14
"992",0.293,1,4,9,134.438,1992,142.73261,-7.982,143.257,"Rock",20
"993",0.481,1,4,2,218.424,2009,233.79546,-8.023,89.665,"Pop",8
"994",0,1,4,7,260.197,1988,267.33669,-4.732,111.865,"Blues",18
"995",0.421,0,4,2,356.2,1987,387.16036,-11.705,95.425,"Rock",1
"996",0.473,0,4,11,222.902,2006,222.9024,-4.317,174.468,"Rock",23
"997",0.206,1,4,9,230.475,1992,237.92281,-9.093,101.871,"Rap",24
"999",0,1,4,2,269.084,2009,277.75955,-5.903,159.886,"Metal",12
"1000",0.34,0,4,10,125.463,1989,136.12363,-11.298,142.963,"Pop",14
"1001",1.127,0,7,4,187.35,1993,198.42567,-7.958,175.954,"Country",17
"1002",0.235,1,5,8,229.918,2005,240.71791,-5.281,123.998,"Rap",1
"1003",0,1,4,7,86.883,1997,86.88281,-8.834,161.737,"Reggae",17
"1004",2.496,0,3,4,194.206,2009,204.06812,-13.708,111.629,"Rock",8
"1005",0.13,1,4,0,218.662,2002,225.67138,-6.737,100.532,"Rock",1
"1006",0.066,0,4,11,205.659,1987,216.86812,-8.698,134.929,"Rock",21
"1007",0.369,0,4,9,141.798,2000,148.29669,-8.315,87.844,"Rap",15
"1008",0.821,0,5,0,191.048,1996,201.24689,-8.146,111.223,"Rock",19
"1009",0.072,1,1,8,136.353,2006,153.23383,-6.754,131.639,"Rock",8
"1010",0.316,0,4,7,218.825,2003,229.61587,-3.782,92.099,"Rock",21
"1013",0.34,1,4,5,159.608,1972,159.60771,-9.079,124.714,"Rock",14
"1015",0.443,1,4,0,187.623,1988,193.56689,-5.24,132.167,"Rock",21
"1016",0.304,0,4,10,176.135,2002,181.52444,-5.622,145.999,"Pop",14
"1017",0.374,1,4,8,327.378,1992,332.06812,-7.107,122.483,"Rock",23
"1018",0.305,1,4,7,168.826,1991,177.81506,-9.54,114.047,"Pop",14
"1019",0.155,1,4,8,208.927,1993,215.09179,-10.612,150.112,"Pop",12
"1020",0,1,4,0,215.342,2008,236.19873,-15.967,241.818,"Pop",8
"1021",0.334,1,4,7,269.526,1992,280.65914,-6.033,126.1,"Rock",23
"1022",1.071,0,4,4,308.117,2007,320.15628,-8.959,148.684,"Reggae",14
"1023",0.096,0,3,6,203.767,2002,206.44526,-4.46,114.929,"Rock",23
"1024",0.34,1,4,6,394.356,1991,397.5571,-8.74,107.022,"Rap",24
"1025",0,1,4,6,266.315,1991,274.70322,-15.838,116.239,"Rock",21
"1026",0,0,4,7,191.925,2000,196.362,-5.065,204.304,"Rap",3
"1027",0.328,1,1,11,163.358,1999,181.86404,-7.914,40.384,"Country",21
"1028",0,0,4,9,133.596,1981,142.23628,-14.05,94.838,"Rock",1
"1029",0,1,4,4,200.907,1979,200.9073,-13.613,127.463,"Rock",14
"1031",0,0,1,10,264.672,2007,264.6722,-3.779,147.91,"Metal",23
"1032",0,0,7,11,174.236,1990,174.23628,-9.79,206.941,"Rock",14
"1033",0.121,1,4,0,104.455,1963,108.19873,-13.323,95.264,"Country",19
"1034",0.241,0,4,10,124.024,1985,133.25016,-13.77,207.238,"Punk",14
"1035",0.183,1,3,7,110.196,2008,119.40526,-10.775,101.306,"Rock",8
"1036",0.131,0,4,3,191.501,2006,206.75873,-6.704,130.008,"Electronic",22
"1037",0,1,4,0,318.851,2006,331.36281,-12.527,91.371,"Pop",8
"1038",0,0,4,4,248.924,2004,252.08118,-5.131,206.936,"Metal",23
"1040",0.096,1,4,7,189.521,1992,200.6722,-13.269,120.716,"Jazz",21
"1041",0.194,0,3,9,210.617,1989,223.97342,-7.364,88.505,"Reggae",2
"1042",2.154,1,3,2,221.594,1995,241.8673,-8.03,90.703,"Pop",18
"1043",0,1,4,1,177.296,1999,196.91057,-7.481,200.265,"Rap",20
"1044",0,1,4,2,184.346,1981,184.34567,-8.105,126.513,"Rock",9
"1045",0.51,1,4,5,210.75,2005,221.41342,-7.603,122.002,"Rock",8
"1046",0,1,4,5,185.905,1978,191.55546,-7.196,140.172,"Rock",8
"1048",0.287,1,4,8,227.637,2002,236.95628,-3.924,139.99,"Pop",6
"1049",0.154,1,3,7,266.449,2002,272.95302,-9.846,124.023,"Electronic",15
"1051",2.81,1,4,9,259.535,2005,269.34812,-6.294,136.82,"Rock",8
"1052",6.327,1,3,5,268.98,2009,277.83791,-6.399,116.957,"Pop",5
"1053",0,1,4,7,207.215,2008,215.64036,-4.462,237.831,"Rock",14
"1054",0.096,1,4,6,253.457,2002,255.63383,-3.084,92.649,"Rap",20
"1055",0.205,1,4,0,152.143,2005,160.62649,-6.94,131.074,"Country",8
"1056",0.148,1,3,11,220.247,2009,233.66485,-6.446,137.951,"Rock",8
"1057",0.113,1,4,5,336.904,1999,340.4273,-5.298,127.585,"Rock",23
"1058",0.076,1,4,0,205.827,2008,209.00526,-4.92,130.031,"Pop",17
"1059",0,1,4,7,266.031,2002,266.03057,-6.404,129.909,"Rock",18
"1060",0.084,1,3,2,225.907,2003,237.50485,-3.909,196.04,"RnB",5
"1061",3.907,1,4,10,210.535,2000,215.87546,-15.901,131.4,"Rock",21
"1062",0.142,0,4,7,197.097,2003,201.58649,-2.87,182.977,"Rock",23
"1064",0.066,0,4,11,209.229,1999,213.62893,-6.969,93.317,"Rock",20
"1065",7.036,1,4,9,297.39,2008,301.45261,-8.326,117.949,"RnB",6
"1067",0,1,4,1,161.64,2004,173.60934,-6.601,108.013,"Rap",24
"1068",0,1,4,6,313.104,2008,318.09261,-6.182,141.223,"Rock",12
"1069",1.001,0,4,8,264.185,1992,276.71465,-6.694,116.815,"Rock",12
"1070",0.247,1,4,1,185.742,2003,201.22077,-7.633,81.689,"Pop",0
"1072",0.067,1,3,6,299.892,1993,303.46404,-6.125,69.573,"Rap",21
"1073",0.072,1,4,8,259.738,2008,281.18159,-10.67,196.022,"Rock",14
"1075",0,0,1,0,257.637,2007,269.71383,-6.013,162.019,"Metal",21
"1077",0,1,4,5,286.912,1996,311.19628,-9.356,97.036,"Rock",16
"1078",0.409,0,3,4,308.918,2006,322.11546,-13.935,103.177,"Latin",14
"1079",3.913,1,4,6,261.433,2002,270.70649,-6.247,164.049,"Rock",8
"1080",0,1,4,9,199.593,1974,211.66975,-10.906,154.038,"Rock",7
"1081",0,1,1,0,197.968,2003,202.10893,-7.597,140.017,"Electronic",8
"1084",0.623,1,4,7,233.848,1998,239.20281,-11.084,115.304,"Country",21
"1085",0.16,1,5,1,123.356,1967,128.96608,-11.863,102.151,"Country",4
"1086",0.948,0,4,7,193.451,1983,208.66567,-7.792,132.159,"Rock",9
"1087",1.193,1,4,7,230.824,1991,243.9571,-10.847,137.937,"Rock",13
"1088",0.369,1,4,11,258.479,1993,267.2322,-9.272,123.755,"RnB",8
"1089",0.194,1,4,2,243.281,1979,253.02159,-8.885,131.564,"Rock",22
"1090",0.078,1,4,11,220.595,2009,223.89506,-6.103,127.969,"Rock",10
"1091",0,1,4,2,279.208,2001,295.60118,-12.397,65.941,"Rock",8
"1093",0.14,1,4,7,389.555,2001,399.98649,-9.272,66.41,"Rock",1
"1094",0,0,4,8,236.606,1996,252.99546,-11.672,90.998,"Rap",20
"1096",0.513,0,7,11,201.096,1976,209.13587,-8.852,123.438,"Pop",14
"1097",0.328,0,1,6,542.064,2005,551.91465,-17.293,113.447,"Blues",21
"1098",2.287,0,4,1,225.489,2000,225.48853,-4.805,94.653,"Rap",20
"1099",0,1,5,5,221.431,2002,229.53751,-5.426,139.629,"Pop",12
"1100",0.148,0,4,10,285.124,1985,302.28853,-4.621,120.72,"Rock",14
"1101",0.595,1,5,0,43.752,2006,47.46404,-11.088,72.685,"Electronic",8
"1102",0.241,1,7,2,180.703,1996,191.39873,-9.316,111.829,"Folk",8
"1103",0.148,1,4,9,111.49,1993,111.49016,-8.889,115.763,"Punk",16
"1104",0.784,1,4,0,307.949,1991,317.83138,-14.989,174.059,"Pop",8
"1105",0.183,1,1,7,276.683,1997,286.30159,-8.204,109.253,"Pop",8
"1106",2.038,1,4,6,234.08,2004,262.21669,-6.4,132.998,"Electronic",8
"1107",0.496,1,4,9,351.539,1993,368.1171,-12.157,58.387,"Metal",14
"1108",0,1,4,1,212.068,2001,228.44036,-6.923,95.932,"Rap",9
"1109",0,1,4,7,325.538,1992,344.05832,-10.634,167.753,"Rock",1
"1110",0.345,1,3,0,236.449,1998,260.17914,-6.076,61.593,"Rock",16
"1113",0.09,0,4,4,221.936,1991,221.93587,-13.035,121.615,"Rock",1
"1115",0,1,5,0,271.192,2000,289.12281,-6.724,89.296,"Rock",7
"1116",2.27,0,4,3,228.711,2001,241.24036,-8.077,153.474,"Pop",8
"1117",9.66,1,4,11,192.104,2007,210.49424,-5.508,126.294,"Rock",4
"1118",0.175,1,3,0,207.314,2006,217.57342,-10.786,186.44,"Rock",8
"1119",0.104,1,4,11,114.637,1996,123.402,-15.419,226.146,"Country",4
"1120",11.802,1,4,1,323.5,2003,327.1571,-5.234,138.657,"Rock",22
"1121",0.095,1,4,9,187.826,1995,200.07138,-4.737,162.909,"Rock",21
"1123",0.061,0,3,5,363.752,2006,372.76689,-8.265,66.366,"Blues",1
"1124",0.137,1,4,0,201.12,2001,208.50893,-8.28,100.002,"Reggae",19
"1125",0.119,1,4,8,276.544,2006,279.53587,-5.852,129.962,"Latin",2
"1126",0.166,1,5,9,195.634,2003,208.92689,-7.042,93.355,"Pop",2
"1127",0.357,0,1,9,299.114,1970,304.45669,-13.562,134.616,"Rock",7
"1128",0.241,1,1,9,230.708,1967,238.94159,-23.977,174.23,"Blues",16
"1129",0,0,4,9,173.25,2008,180.89751,-7.279,101.664,"RnB",11
"1130",0.194,1,4,11,350.79,1997,357.642,-10.851,114.313,"Electronic",18
"1131",0,1,4,0,105.198,2001,108.12036,-4.926,198.201,"Punk",10
"1132",0,1,4,7,338.936,2008,341.41995,-8.652,162.329,"Pop",14
"1133",0.09,1,4,1,235.224,2002,249.18159,-6.297,84.797,"RnB",9
"1134",0,1,4,9,283.103,1992,291.16036,-3.349,180.469,"Rap",22
"1136",0,1,3,7,203.064,1997,209.00526,-5.945,153.785,"Rock",8
"1137",0.34,1,4,4,156.52,2000,164.33587,-6.231,105.976,"Latin",2
"1138",0.206,1,1,10,181.133,1991,187.03628,-19.27,70.746,"Blues",1
"1139",0,1,4,6,154.912,2003,164.54485,-10.897,148.045,"Rock",18
"1141",0.27,1,1,7,99.5,1997,99.49995,-5.301,228.637,"Rock",8
"1142",6.177,0,3,11,265.747,2008,270.13179,-3.225,126.182,"Rock",23
"1143",0.274,1,4,9,215.353,2005,218.64444,-5.806,130.495,"RnB",6
"1144",2.177,1,4,4,258.461,1987,263.70567,-10.981,146.01,"Rock",5
"1145",0.213,1,4,4,357.03,1995,366.70649,-7.098,123.448,"Latin",2
"1146",0,1,3,11,297.302,1992,316.76036,-11.76,98.406,"Rock",1
"1147",0,1,4,9,196.101,1994,196.10077,-7.467,160.138,"Reggae",21
"1148",1.53,0,4,6,193.312,2004,195.65669,-3.044,144.721,"Rock",6
"1149",5.671,0,3,9,271.209,2005,295.67955,-6.473,137.008,"Rock",8
"1150",0,1,4,10,210.083,1995,225.33179,-7.991,135.985,"RnB",4
"1151",0.183,1,3,10,245.522,1998,255.39873,-8.022,105.919,"Rock",8
"1153",0,1,4,5,242.207,1981,242.20689,-3.237,130.372,"Rock",10
"1154",0,1,1,7,199.872,2009,202.91873,-12.024,130.692,"Rock",16
"1155",0,1,3,9,236.124,1979,241.8673,-12.328,94.423,"Rock",1
"1156",3.988,0,4,4,337.56,1986,354.35057,-7.333,105.131,"Rock",4
"1157",11.389,0,4,9,630.886,2000,645.38077,-12.793,120.36,"Rock",13
"1158",0,1,1,2,125.283,1996,125.28281,-4.285,133.05,"Rock",11
"1159",0,0,3,8,227.451,2001,231.49669,-5.349,176.83,"Rap",20
"1160",0.084,0,4,8,324.11,2004,343.562,-5.82,123.847,"Rock",14
"1161",2.891,1,4,0,212.648,1988,229.642,-12.818,129.846,"Rock",16
"1162",0.792,1,4,1,281.112,1975,285.1522,-11.969,126.729,"Rock",10
"1163",0.256,1,4,0,162.482,1985,170.89261,-15.591,112.48,"Rock",8
"1164",4.18,1,4,2,217.13,1992,241.52771,-18.454,108.616,"Rap",10
"1165",0,1,3,7,205.752,2004,216.5024,-9.911,142.121,"Pop",8
"1168",0,1,4,7,188.212,2000,188.21179,-5.008,178.142,"Punk",23
"1169",0.293,1,4,3,339.336,1993,346.5922,-15.018,89.921,"Pop",8
"1172",2.31,1,4,1,207.337,2008,214.9873,-11.588,119.612,"Rap",9
"1174",0,0,4,11,253.527,1982,266.05669,-10.762,153.264,"Reggae",21
"1175",0.451,1,3,9,256.023,2000,265.24689,-8.387,131.458,"Country",12
"1176",0,1,4,1,288.322,2001,294.13832,-4.603,93.328,"Rap",20
"1177",0,1,4,1,275.615,1992,278.12526,-7.352,119.423,"Rock",9
"1178",0.275,0,4,1,233.529,2004,237.19138,-5.129,164.041,"Rap",15
"1179",0,1,4,7,183.542,2003,188.94322,-7.549,99.077,"Electronic",12
"1180",0,0,5,4,225.097,1996,225.09669,-6.504,94.234,"Electronic",11
"1181",1.031,1,4,1,381.991,2002,392.82893,-5.295,85.083,"Pop",14
"1182",0,0,4,11,200.806,1982,210.54649,-10.992,140.456,"Rock",17
"1183",0,0,4,10,246.404,2002,250.77506,-6.188,177.963,"RnB",12
"1184",0.173,1,3,8,374.015,1992,386.79465,-10.118,125.787,"Blues",6
"1185",0,1,4,10,231.631,1999,246.80444,-3.93,135.021,"Rock",6
"1187",0,0,4,7,162.716,2003,162.71628,-10.257,126.948,"Rock",2
"1189",0.096,1,4,0,191.263,2007,202.00444,-12.826,117.58,"Rock",17
"1191",0.177,0,3,7,253.498,2003,255.99955,-6.155,113.485,"RnB",19
"1192",0.202,1,4,2,224.467,1972,229.56363,-11.68,165.904,"Rock",8
"1193",0,1,4,9,361.343,2002,364.72118,-10.202,80.062,"Latin",2
"1194",0.299,1,3,2,265.822,1995,282.33098,-9.851,111.532,"Country",21
"1195",0,0,4,7,170.475,1987,190.17098,-15.494,117.535,"Rap",5
